pop,site,site_uni,trial,group,goal_z_lat,tot_z,body_length,learn_prop
Upper Aripo,3,Upper Aripo 3,2,44,8.245,61,24,0.18436940966010734
Upper Aripo,3,Upper Aripo 3,1,45,12.932,63,20,NA
Upper Aripo,3,Upper Aripo 3,2,45,NA,63,20,NA
Upper Aripo,3,Upper Aripo 3,1,46,63.316,122,19,0.06156421757533641
Upper Aripo,3,Upper Aripo 3,2,46,3.898,122,19,0.06156421757533641
Upper Aripo,3,Upper Aripo 3,1,47,53.751,118,20,0.7802459489125784
Upper Aripo,3,Upper Aripo 3,2,47,41.939,118,20,0.7802459489125784
Upper Aripo,3,Upper Aripo 3,1,48,60.973,101,22,0.43337214832794846
Upper Aripo,3,Upper Aripo 3,2,48,26.424,101,22,0.43337214832794846
Upper Aripo,2,Upper Aripo 2,1,49,18.654,115,22,2.5293770773024553
Upper Aripo,2,Upper Aripo 2,2,49,47.183,115,22,2.5293770773024553
Upper Aripo,2,Upper Aripo 2,1,50,68.909,96,18,0.699153956667489
Upper Aripo,2,Upper Aripo 2,2,50,48.178,96,18,0.699153956667489
Upper Aripo,2,Upper Aripo 2,1,51,9.109,86,22,15.658359863870897
Upper Aripo,2,Upper Aripo 2,2,51,142.632,86,22,15.658359863870897
Upper Aripo,2,Upper Aripo 2,1,52,60.274,115,22,0.2962305471679331
Upper Aripo,2,Upper Aripo 2,2,52,17.855,115,22,0.2962305471679331
Upper Aripo,2,Upper Aripo 2,1,53,15.457,118,22,2.0543443100213494
Upper Aripo,2,Upper Aripo 2,2,53,31.754,118,22,2.0543443100213494
Upper Aripo,2,Upper Aripo 2,1,54,34.556,92,20,0.5383435582822086
Upper Aripo,2,Upper Aripo 2,2,54,18.603,92,20,0.5383435582822086
Upper Aripo,2,Upper Aripo 2,1,55,43.09,120,20,0.38185193780459503
Upper Aripo,2,Upper Aripo 2,2,55,16.454,120,20,0.38185193780459503
Upper Aripo,2,Upper Aripo 2,1,56,16.675,138,20,3.1147226386806595
Upper Aripo,2,Upper Aripo 2,2,56,51.938,138,20,3.1147226386806595
Upper Aripo,2,Upper Aripo 2,1,57,10.248,76,22,NA
Upper Aripo,2,Upper Aripo 2,2,57,NA,76,22,NA
Upper Aripo,2,Upper Aripo 2,1,58,79.771,122,18,0.6547868272931265
Upper Aripo,2,Upper Aripo 2,2,58,52.233,122,18,0.6547868272931265
Upper Aripo,2,Upper Aripo 2,1,59,34.708,112,20,0.29076869885905265
Upper Aripo,2,Upper Aripo 2,2,59,10.092,112,20,0.29076869885905265
